Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 443/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.57e-03, Train. Loss 2.21e-03, Val. Loss 1.57e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 444/4000, learning rate 1.000e-05 Train. MSE 2.22e-03, Val. MSE 1.58e-03, Train. Loss 2.22e-03, Val. Loss 1.58e-03
Epoch 445/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.58e-03, Train. Loss 2.21e-03, Val. Loss 1.58e-03
Epoch 446/4000, learning rate 1.000e-05 Train. MSE 2.20e-03, Val. MSE 1.57e-03, Train. Loss 2.20e-03, Val. Loss 1.57e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 447/4000, learning rate 1.000e-05 Train. MSE 2.21e-03, Val. MSE 1.57e-03, Train. Loss 2.21e-03, Val. Loss 1.57e-03
Epoch 448/4000, learning rate 1.000e-05 Train. MSE 2.20e-03, Val. MSE 1.57e-03, Train. Loss 2.20e-03, Val. Loss 1.57e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 449/4000, learning rate 1.000e-05 Train. MSE 2.20e-03, Val. MSE 1.57e-03, Train. Loss 2.20e-03, Val. Loss 1.57e-03
Epoch 450/4000, learning rate 1.000e-05 Train. MSE 2.20e-03, Val. MSE 1.57e-03, Train. Loss 2.20e-03, Val. Loss 1.57e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 451/4000, learning rate 1.000e-05 Train. MSE 2.19e-03, Val. MSE 1.56e-03, Train. Loss 2.19e-03, Val. Loss 1.56e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 452/4000, learning rate 1.000e-05 Train. MSE 2.19e-03, Val. MSE 1.56e-03, Train. Loss 2.19e-03, Val. Loss 1.56e-03
Epoch 453/4000, learning rate 1.000e-05 Train. MSE 2.19e-03, Val. MSE 1.57e-03, Train. Loss 2.19e-03, Val. Loss 1.57e-03
Epoch 454/4000, learning rate 1.000e-05 Train. MSE 2.18e-03, Val. MSE 1.56e-03, Train. Loss 2.18e-03, Val. Loss 1.56e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 455/4000, learning rate 1.000e-05 Train. MSE 2.18e-03, Val. MSE 1.57e-03, Train. Loss 2.18e-03, Val. Loss 1.57e-03
Epoch 456/4000, learning rate 1.000e-05 Train. MSE 2.18e-03, Val. MSE 1.56e-03, Train. Loss 2.18e-03, Val. Loss 1.56e-03
Epoch 457/4000, learning rate 1.000e-05 Train. MSE 2.18e-03, Val. MSE 1.55e-03, Train. Loss 2.18e-03, Val. Loss 1.55e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 458/4000, learning rate 1.000e-05 Train. MSE 2.18e-03, Val. MSE 1.56e-03, Train. Loss 2.18e-03, Val. Loss 1.56e-03
Epoch 459/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.55e-03, Train. Loss 2.17e-03, Val. Loss 1.55e-03
Epoch 460/4000, learning rate 1.000e-05 Train. MSE 2.18e-03, Val. MSE 1.55e-03, Train. Loss 2.18e-03, Val. Loss 1.55e-03
Epoch 461/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.54e-03, Train. Loss 2.17e-03, Val. Loss 1.54e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 462/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.56e-03, Train. Loss 2.17e-03, Val. Loss 1.56e-03
Epoch 463/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.54e-03, Train. Loss 2.17e-03, Val. Loss 1.54e-03
Epoch 464/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.55e-03, Train. Loss 2.17e-03, Val. Loss 1.55e-03
Epoch 465/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.54e-03, Train. Loss 2.17e-03, Val. Loss 1.54e-03
Epoch 466/4000, learning rate 1.000e-05 Train. MSE 2.17e-03, Val. MSE 1.54e-03, Train. Loss 2.17e-03, Val. Loss 1.54e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 467/4000, learning rate 1.000e-05 Train. MSE 2.16e-03, Val. MSE 1.54e-03, Train. Loss 2.16e-03, Val. Loss 1.54e-03
Epoch 468/4000, learning rate 1.000e-05 Train. MSE 2.16e-03, Val. MSE 1.54e-03, Train. Loss 2.16e-03, Val. Loss 1.54e-03
Epoch 469/4000, learning rate 1.000e-05 Train. MSE 2.16e-03, Val. MSE 1.54e-03, Train. Loss 2.16e-03, Val. Loss 1.54e-03
Epoch 470/4000, learning rate 1.000e-05 Train. MSE 2.15e-03, Val. MSE 1.53e-03, Train. Loss 2.15e-03, Val. Loss 1.53e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 471/4000, learning rate 1.000e-05 Train. MSE 2.15e-03, Val. MSE 1.54e-03, Train. Loss 2.15e-03, Val. Loss 1.54e-03
Epoch 472/4000, learning rate 1.000e-05 Train. MSE 2.15e-03, Val. MSE 1.54e-03, Train. Loss 2.15e-03, Val. Loss 1.54e-03
Epoch 473/4000, learning rate 1.000e-05 Train. MSE 2.14e-03, Val. MSE 1.54e-03, Train. Loss 2.14e-03, Val. Loss 1.54e-03
Epoch 474/4000, learning rate 1.000e-05 Train. MSE 2.15e-03, Val. MSE 1.54e-03, Train. Loss 2.15e-03, Val. Loss 1.54e-03
Epoch 475/4000, learning rate 1.000e-05 Train. MSE 2.15e-03, Val. MSE 1.54e-03, Train. Loss 2.15e-03, Val. Loss 1.54e-03
Epoch 476/4000, learning rate 1.000e-05 Train. MSE 2.14e-03, Val. MSE 1.52e-03, Train. Loss 2.14e-03, Val. Loss 1.52e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 477/4000, learning rate 1.000e-05 Train. MSE 2.14e-03, Val. MSE 1.54e-03, Train. Loss 2.14e-03, Val. Loss 1.54e-03
Epoch 478/4000, learning rate 1.000e-05 Train. MSE 2.14e-03, Val. MSE 1.53e-03, Train. Loss 2.14e-03, Val. Loss 1.53e-03
Epoch 479/4000, learning rate 1.000e-05 Train. MSE 2.14e-03, Val. MSE 1.53e-03, Train. Loss 2.14e-03, Val. Loss 1.53e-03
Epoch 480/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.53e-03, Train. Loss 2.13e-03, Val. Loss 1.53e-03
Epoch 481/4000, learning rate 1.000e-05 Train. MSE 2.14e-03, Val. MSE 1.52e-03, Train. Loss 2.14e-03, Val. Loss 1.52e-03
Epoch 482/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.52e-03, Train. Loss 2.13e-03, Val. Loss 1.52e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 483/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.52e-03, Train. Loss 2.13e-03, Val. Loss 1.52e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 484/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.52e-03, Train. Loss 2.13e-03, Val. Loss 1.52e-03
Epoch 485/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.52e-03, Train. Loss 2.13e-03, Val. Loss 1.52e-03
Epoch 486/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.51e-03, Train. Loss 2.13e-03, Val. Loss 1.51e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 487/4000, learning rate 1.000e-05 Train. MSE 2.12e-03, Val. MSE 1.51e-03, Train. Loss 2.12e-03, Val. Loss 1.51e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 488/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.51e-03, Train. Loss 2.13e-03, Val. Loss 1.51e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 489/4000, learning rate 1.000e-05 Train. MSE 2.12e-03, Val. MSE 1.51e-03, Train. Loss 2.12e-03, Val. Loss 1.51e-03
Epoch 490/4000, learning rate 1.000e-05 Train. MSE 2.12e-03, Val. MSE 1.51e-03, Train. Loss 2.12e-03, Val. Loss 1.51e-03
Epoch 491/4000, learning rate 1.000e-05 Train. MSE 2.13e-03, Val. MSE 1.50e-03, Train. Loss 2.13e-03, Val. Loss 1.50e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 492/4000, learning rate 1.000e-05 Train. MSE 2.11e-03, Val. MSE 1.51e-03, Train. Loss 2.11e-03, Val. Loss 1.51e-03
Epoch 493/4000, learning rate 1.000e-05 Train. MSE 2.12e-03, Val. MSE 1.51e-03, Train. Loss 2.12e-03, Val. Loss 1.51e-03
Epoch 494/4000, learning rate 1.000e-05 Train. MSE 2.11e-03, Val. MSE 1.51e-03, Train. Loss 2.11e-03, Val. Loss 1.51e-03
Epoch 495/4000, learning rate 1.000e-05 Train. MSE 2.11e-03, Val. MSE 1.50e-03, Train. Loss 2.11e-03, Val. Loss 1.50e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 496/4000, learning rate 1.000e-05 Train. MSE 2.10e-03, Val. MSE 1.51e-03, Train. Loss 2.10e-03, Val. Loss 1.51e-03
Epoch 497/4000, learning rate 1.000e-05 Train. MSE 2.11e-03, Val. MSE 1.50e-03, Train. Loss 2.11e-03, Val. Loss 1.50e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 498/4000, learning rate 1.000e-05 Train. MSE 2.11e-03, Val. MSE 1.50e-03, Train. Loss 2.11e-03, Val. Loss 1.50e-03
Epoch 499/4000, learning rate 1.000e-05 Train. MSE 2.10e-03, Val. MSE 1.50e-03, Train. Loss 2.10e-03, Val. Loss 1.50e-03
Epoch 500/4000, learning rate 1.000e-05 Train. MSE 2.10e-03, Val. MSE 1.50e-03, Train. Loss 2.10e-03, Val. Loss 1.50e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 501/4000, learning rate 1.000e-05 Train. MSE 2.10e-03, Val. MSE 1.50e-03, Train. Loss 2.10e-03, Val. Loss 1.50e-03
Epoch 502/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.49e-03, Train. Loss 2.09e-03, Val. Loss 1.49e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 503/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.49e-03, Train. Loss 2.09e-03, Val. Loss 1.49e-03
Epoch 504/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.48e-03, Train. Loss 2.09e-03, Val. Loss 1.48e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 505/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.50e-03, Train. Loss 2.09e-03, Val. Loss 1.50e-03
Epoch 506/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.49e-03, Train. Loss 2.09e-03, Val. Loss 1.49e-03
Epoch 507/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.48e-03, Train. Loss 2.09e-03, Val. Loss 1.48e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 508/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.49e-03, Train. Loss 2.09e-03, Val. Loss 1.49e-03
Epoch 509/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.48e-03, Train. Loss 2.09e-03, Val. Loss 1.48e-03
Epoch 510/4000, learning rate 1.000e-05 Train. MSE 2.08e-03, Val. MSE 1.48e-03, Train. Loss 2.08e-03, Val. Loss 1.48e-03
Epoch 511/4000, learning rate 1.000e-05 Train. MSE 2.09e-03, Val. MSE 1.49e-03, Train. Loss 2.09e-03, Val. Loss 1.49e-03
Epoch 512/4000, learning rate 1.000e-05 Train. MSE 2.08e-03, Val. MSE 1.48e-03, Train. Loss 2.08e-03, Val. Loss 1.48e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 513/4000, learning rate 1.000e-05 Train. MSE 2.08e-03, Val. MSE 1.48e-03, Train. Loss 2.08e-03, Val. Loss 1.48e-03
Epoch 514/4000, learning rate 1.000e-05 Train. MSE 2.08e-03, Val. MSE 1.48e-03, Train. Loss 2.08e-03, Val. Loss 1.48e-03
Epoch 515/4000, learning rate 1.000e-05 Train. MSE 2.07e-03, Val. MSE 1.47e-03, Train. Loss 2.07e-03, Val. Loss 1.47e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 516/4000, learning rate 1.000e-05 Train. MSE 2.07e-03, Val. MSE 1.47e-03, Train. Loss 2.07e-03, Val. Loss 1.47e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 517/4000, learning rate 1.000e-05 Train. MSE 2.08e-03, Val. MSE 1.48e-03, Train. Loss 2.08e-03, Val. Loss 1.48e-03
Epoch 518/4000, learning rate 1.000e-05 Train. MSE 2.07e-03, Val. MSE 1.47e-03, Train. Loss 2.07e-03, Val. Loss 1.47e-03
Epoch 519/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.47e-03, Train. Loss 2.06e-03, Val. Loss 1.47e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 520/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.47e-03, Train. Loss 2.06e-03, Val. Loss 1.47e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 521/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.46e-03, Train. Loss 2.06e-03, Val. Loss 1.46e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 522/4000, learning rate 1.000e-05 Train. MSE 2.07e-03, Val. MSE 1.47e-03, Train. Loss 2.07e-03, Val. Loss 1.47e-03
Epoch 523/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.47e-03, Train. Loss 2.06e-03, Val. Loss 1.47e-03
Epoch 524/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.47e-03, Train. Loss 2.06e-03, Val. Loss 1.47e-03
Epoch 525/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.46e-03, Train. Loss 2.06e-03, Val. Loss 1.46e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 526/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.46e-03, Train. Loss 2.06e-03, Val. Loss 1.46e-03
Epoch 527/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.47e-03, Train. Loss 2.06e-03, Val. Loss 1.47e-03
Epoch 528/4000, learning rate 1.000e-05 Train. MSE 2.05e-03, Val. MSE 1.46e-03, Train. Loss 2.05e-03, Val. Loss 1.46e-03
Epoch 529/4000, learning rate 1.000e-05 Train. MSE 2.05e-03, Val. MSE 1.46e-03, Train. Loss 2.05e-03, Val. Loss 1.46e-03
Epoch 530/4000, learning rate 1.000e-05 Train. MSE 2.05e-03, Val. MSE 1.45e-03, Train. Loss 2.05e-03, Val. Loss 1.45e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 531/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.45e-03, Train. Loss 2.06e-03, Val. Loss 1.45e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 532/4000, learning rate 1.000e-05 Train. MSE 2.06e-03, Val. MSE 1.46e-03, Train. Loss 2.06e-03, Val. Loss 1.46e-03
Epoch 533/4000, learning rate 1.000e-05 Train. MSE 2.04e-03, Val. MSE 1.45e-03, Train. Loss 2.04e-03, Val. Loss 1.45e-03
Epoch 534/4000, learning rate 1.000e-05 Train. MSE 2.05e-03, Val. MSE 1.46e-03, Train. Loss 2.05e-03, Val. Loss 1.46e-03
Epoch 535/4000, learning rate 1.000e-05 Train. MSE 2.05e-03, Val. MSE 1.45e-03, Train. Loss 2.05e-03, Val. Loss 1.45e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 536/4000, learning rate 1.000e-05 Train. MSE 2.04e-03, Val. MSE 1.45e-03, Train. Loss 2.04e-03, Val. Loss 1.45e-03
Epoch 537/4000, learning rate 1.000e-05 Train. MSE 2.04e-03, Val. MSE 1.45e-03, Train. Loss 2.04e-03, Val. Loss 1.45e-03
Epoch 538/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.45e-03, Train. Loss 2.03e-03, Val. Loss 1.45e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 539/4000, learning rate 1.000e-05 Train. MSE 2.04e-03, Val. MSE 1.45e-03, Train. Loss 2.04e-03, Val. Loss 1.45e-03
Epoch 540/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.44e-03, Train. Loss 2.03e-03, Val. Loss 1.44e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 541/4000, learning rate 1.000e-05 Train. MSE 2.04e-03, Val. MSE 1.44e-03, Train. Loss 2.04e-03, Val. Loss 1.44e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 542/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.45e-03, Train. Loss 2.03e-03, Val. Loss 1.45e-03
Epoch 543/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.45e-03, Train. Loss 2.03e-03, Val. Loss 1.45e-03
Epoch 544/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.45e-03, Train. Loss 2.03e-03, Val. Loss 1.45e-03
Epoch 545/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.44e-03, Train. Loss 2.03e-03, Val. Loss 1.44e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 546/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.44e-03, Train. Loss 2.03e-03, Val. Loss 1.44e-03
Epoch 547/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.45e-03, Train. Loss 2.03e-03, Val. Loss 1.45e-03
Epoch 548/4000, learning rate 1.000e-05 Train. MSE 2.02e-03, Val. MSE 1.44e-03, Train. Loss 2.02e-03, Val. Loss 1.44e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 549/4000, learning rate 1.000e-05 Train. MSE 2.03e-03, Val. MSE 1.43e-03, Train. Loss 2.03e-03, Val. Loss 1.43e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 550/4000, learning rate 1.000e-05 Train. MSE 2.02e-03, Val. MSE 1.44e-03, Train. Loss 2.02e-03, Val. Loss 1.44e-03
Epoch 551/4000, learning rate 1.000e-05 Train. MSE 2.02e-03, Val. MSE 1.43e-03, Train. Loss 2.02e-03, Val. Loss 1.43e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 552/4000, learning rate 1.000e-05 Train. MSE 2.02e-03, Val. MSE 1.43e-03, Train. Loss 2.02e-03, Val. Loss 1.43e-03
Epoch 553/4000, learning rate 1.000e-05 Train. MSE 2.02e-03, Val. MSE 1.43e-03, Train. Loss 2.02e-03, Val. Loss 1.43e-03
Epoch 554/4000, learning rate 1.000e-05 Train. MSE 2.01e-03, Val. MSE 1.43e-03, Train. Loss 2.01e-03, Val. Loss 1.43e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 555/4000, learning rate 1.000e-05 Train. MSE 2.01e-03, Val. MSE 1.42e-03, Train. Loss 2.01e-03, Val. Loss 1.42e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 556/4000, learning rate 1.000e-05 Train. MSE 2.02e-03, Val. MSE 1.44e-03, Train. Loss 2.02e-03, Val. Loss 1.44e-03
Epoch 557/4000, learning rate 1.000e-05 Train. MSE 2.01e-03, Val. MSE 1.42e-03, Train. Loss 2.01e-03, Val. Loss 1.42e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 558/4000, learning rate 1.000e-05 Train. MSE 2.01e-03, Val. MSE 1.43e-03, Train. Loss 2.01e-03, Val. Loss 1.43e-03
